---- Ïðîòîêîë ------- Äàòà: 08.12.2019 14:54:48
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 832
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    62
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1486: SAVESTATE:          20
1486:                    [i=i(l);ol;^i;i=i+l;]el;}     [X]Kel;}S$          
1487:                    i=i(l);ol;^i;i=i+l;]el;}m     X]Kel;}S$           
1488:X->i=W;X            i=i(l);ol;^i;i=i+l;]el;}m     X]Kel;}S$           
1489: SAVESTATE:          21
1489:                    i=i(l);ol;^i;i=i+l;]el;}m     i=W;X]Kel;}S$       
1490:                    =i(l);ol;^i;i=i+l;]el;}m{     =W;X]Kel;}S$        
1491:                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kel;}S$         
1492:W->i                i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kel;}S$         
1493: SAVESTATE:          22
1493:                    i(l);ol;^i;i=i+l;]el;}m{n     i;X]Kel;}S$         
1494:                    (l);ol;^i;i=i+l;]el;}m{nt     ;X]Kel;}S$          
1495: TS_NOK/NS_NORULECHAIN
1495: RESSTATE            
1495:                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kel;}S$         
1496:W->iF               i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kel;}S$         
1497: SAVESTATE:          22
1497:                    i(l);ol;^i;i=i+l;]el;}m{n     iF;X]Kel;}S$        
1498:                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kel;}S$         
1499:F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kel;}S$         
1500: SAVESTATE:          23
1500:                    (l);ol;^i;i=i+l;]el;}m{nt     (N);X]Kel;}S$       
1501:                    l);ol;^i;i=i+l;]el;}m{nti     N);X]Kel;}S$        
1502:N->l                l);ol;^i;i=i+l;]el;}m{nti     N);X]Kel;}S$        
1503: SAVESTATE:          24
1503:                    l);ol;^i;i=i+l;]el;}m{nti     l);X]Kel;}S$        
1504:                    );ol;^i;i=i+l;]el;}m{nti=     );X]Kel;}S$         
1505:                    ;ol;^i;i=i+l;]el;}m{nti=l     ;X]Kel;}S$          
1506:                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1507:X->oi;X             ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1508: SAVESTATE:          25
1508:                    ol;^i;i=i+l;]el;}m{nti=l;     oi;X]Kel;}S$        
1509:                    l;^i;i=i+l;]el;}m{nti=l;o     i;X]Kel;}S$         
1510: TS_NOK/NS_NORULECHAIN
1510: RESSTATE            
1510:                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1511:X->ol;X             ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1512: SAVESTATE:          25
1512:                    ol;^i;i=i+l;]el;}m{nti=l;     ol;X]Kel;}S$        
1513:                    l;^i;i=i+l;]el;}m{nti=l;o     l;X]Kel;}S$         
1514:                    ;^i;i=i+l;]el;}m{nti=l;ol     ;X]Kel;}S$          
1515:                    ^i;i=i+l;]el;}m{nti=l;ol;     X]Kel;}S$           
1516:X->^;X              ^i;i=i+l;]el;}m{nti=l;ol;     X]Kel;}S$           
1517: SAVESTATE:          26
1517:                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;X]Kel;}S$         
1518:                    i;i=i+l;]el;}m{nti=l;ol;^     ;X]Kel;}S$          
1519: TS_NOK/NS_NORULECHAIN
1519: RESSTATE            
1519:                    ^i;i=i+l;]el;}m{nti=l;ol;     X]Kel;}S$           
1520:X->^;               ^i;i=i+l;]el;}m{nti=l;ol;     X]Kel;}S$           
1521: SAVESTATE:          26
1521:                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;]Kel;}S$          
1522:                    i;i=i+l;]el;}m{nti=l;ol;^     ;]Kel;}S$           
1523: TS_NOK/NS_NORULECHAIN
1523: RESSTATE            
1523:                    ^i;i=i+l;]el;}m{nti=l;ol;     X]Kel;}S$           
1524: TNS_NORULECHAIN/NS_NORULE
1524: RESSTATE            
1524:                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1525:X->oi;              ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1526: SAVESTATE:          25
1526:                    ol;^i;i=i+l;]el;}m{nti=l;     oi;]Kel;}S$         
1527:                    l;^i;i=i+l;]el;}m{nti=l;o     i;]Kel;}S$          
1528: TS_NOK/NS_NORULECHAIN
1528: RESSTATE            
1528:                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1529:X->ol;              ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1530: SAVESTATE:          25
1530:                    ol;^i;i=i+l;]el;}m{nti=l;     ol;]Kel;}S$         
1531:                    l;^i;i=i+l;]el;}m{nti=l;o     l;]Kel;}S$          
1532:                    ;^i;i=i+l;]el;}m{nti=l;ol     ;]Kel;}S$           
1533:                    ^i;i=i+l;]el;}m{nti=l;ol;     ]Kel;}S$            
1534: TS_NOK/NS_NORULECHAIN
1534: RESSTATE            
1534:                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1535: TNS_NORULECHAIN/NS_NORULE
1535: RESSTATE            
1535:                    l);ol;^i;i=i+l;]el;}m{nti     N);X]Kel;}S$        
1536:N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);X]Kel;}S$        
1537: SAVESTATE:          24
1537:                    l);ol;^i;i=i+l;]el;}m{nti     l,N);X]Kel;}S$      
1538:                    );ol;^i;i=i+l;]el;}m{nti=     ,N);X]Kel;}S$       
1539: TS_NOK/NS_NORULECHAIN
1539: RESSTATE            
1539:                    l);ol;^i;i=i+l;]el;}m{nti     N);X]Kel;}S$        
1540: TNS_NORULECHAIN/NS_NORULE
1540: RESSTATE            
1540:                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kel;}S$         
1541:F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kel;}S$         
1542: SAVESTATE:          23
1542:                    (l);ol;^i;i=i+l;]el;}m{nt     ();X]Kel;}S$        
1543:                    l);ol;^i;i=i+l;]el;}m{nti     );X]Kel;}S$         
1544: TS_NOK/NS_NORULECHAIN
1544: RESSTATE            
1544:                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kel;}S$         
1545: TNS_NORULECHAIN/NS_NORULE
1545: RESSTATE            
1545:                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kel;}S$         
1546:W->iF               i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kel;}S$         
1547: SAVESTATE:          22
1547:                    i(l);ol;^i;i=i+l;]el;}m{n     iF;X]Kel;}S$        
1548:                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kel;}S$         
1549:F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kel;}S$         
1550: SAVESTATE:          23
1550:                    (l);ol;^i;i=i+l;]el;}m{nt     (N);X]Kel;}S$       
1551:                    l);ol;^i;i=i+l;]el;}m{nti     N);X]Kel;}S$        
1552:N->l                l);ol;^i;i=i+l;]el;}m{nti     N);X]Kel;}S$        
1553: SAVESTATE:          24
1553:                    l);ol;^i;i=i+l;]el;}m{nti     l);X]Kel;}S$        
1554:                    );ol;^i;i=i+l;]el;}m{nti=     );X]Kel;}S$         
1555:                    ;ol;^i;i=i+l;]el;}m{nti=l     ;X]Kel;}S$          
1556:                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1557:X->oi;X             ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1558: SAVESTATE:          25
1558:                    ol;^i;i=i+l;]el;}m{nti=l;     oi;X]Kel;}S$        
1559:                    l;^i;i=i+l;]el;}m{nti=l;o     i;X]Kel;}S$         
1560: TS_NOK/NS_NORULECHAIN
1560: RESSTATE            
1560:                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1561:X->ol;X             ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1562: SAVESTATE:          25
1562:                    ol;^i;i=i+l;]el;}m{nti=l;     ol;X]Kel;}S$        
1563:                    l;^i;i=i+l;]el;}m{nti=l;o     l;X]Kel;}S$         
1564:                    ;^i;i=i+l;]el;}m{nti=l;ol     ;X]Kel;}S$          
1565:                    ^i;i=i+l;]el;}m{nti=l;ol;     X]Kel;}S$           
1566:X->^;X              ^i;i=i+l;]el;}m{nti=l;ol;     X]Kel;}S$           
1567: SAVESTATE:          26
1567:                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;X]Kel;}S$         
1568:                    i;i=i+l;]el;}m{nti=l;ol;^     ;X]Kel;}S$          
1569: TS_NOK/NS_NORULECHAIN
1569: RESSTATE            
1569:                    ^i;i=i+l;]el;}m{nti=l;ol;     X]Kel;}S$           
1570:X->^;               ^i;i=i+l;]el;}m{nti=l;ol;     X]Kel;}S$           
1571: SAVESTATE:          26
1571:                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;]Kel;}S$          
1572:                    i;i=i+l;]el;}m{nti=l;ol;^     ;]Kel;}S$           
1573: TS_NOK/NS_NORULECHAIN
1573: RESSTATE            
1573:                    ^i;i=i+l;]el;}m{nti=l;ol;     X]Kel;}S$           
1574: TNS_NORULECHAIN/NS_NORULE
1574: RESSTATE            
1574:                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1575:X->oi;              ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1576: SAVESTATE:          25
1576:                    ol;^i;i=i+l;]el;}m{nti=l;     oi;]Kel;}S$         
1577:                    l;^i;i=i+l;]el;}m{nti=l;o     i;]Kel;}S$          
1578: TS_NOK/NS_NORULECHAIN
1578: RESSTATE            
1578:                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1579:X->ol;              ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1580: SAVESTATE:          25
1580:                    ol;^i;i=i+l;]el;}m{nti=l;     ol;]Kel;}S$         
1581:                    l;^i;i=i+l;]el;}m{nti=l;o     l;]Kel;}S$          
1582:                    ;^i;i=i+l;]el;}m{nti=l;ol     ;]Kel;}S$           
1583:                    ^i;i=i+l;]el;}m{nti=l;ol;     ]Kel;}S$            
1584: TS_NOK/NS_NORULECHAIN
1584: RESSTATE            
1584:                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kel;}S$           
1585: TNS_NORULECHAIN/NS_NORULE
1585: RESSTATE            
1585:                    l);ol;^i;i=i+l;]el;}m{nti     N);X]Kel;}S$        
1586:N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);X]Kel;}S$        
1587: SAVESTATE:          24
1587:                    l);ol;^i;i=i+l;]el;}m{nti     l,N);X]Kel;}S$      
1588:                    );ol;^i;i=i+l;]el;}m{nti=     ,N);X]Kel;}S$       
1589: TS_NOK/NS_NORULECHAIN
1589: RESSTATE            
1589:                    l);ol;^i;i=i+l;]el;}m{nti     N);X]Kel;}S$        
1590: TNS_NORULECHAIN/NS_NORULE
1590: RESSTATE            
1590:                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kel;}S$         
1591:F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kel;}S$         
1592: SAVESTATE:          23
1592:                    (l);ol;^i;i=i+l;]el;}m{nt     ();X]Kel;}S$        
1593:                    l);ol;^i;i=i+l;]el;}m{nti     );X]Kel;}S$         
1594: TS_NOK/NS_NORULECHAIN
1594: RESSTATE            
1594:                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kel;}S$         
1595: TNS_NORULECHAIN/NS_NORULE
1595: RESSTATE            
1595:                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kel;}S$         
1596:W->iAW              i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kel;}S$         
1597: SAVESTATE:          22
1597:                    i(l);ol;^i;i=i+l;]el;}m{n     iAW;X]Kel;}S$       
1598:                    (l);ol;^i;i=i+l;]el;}m{nt     AW;X]Kel;}S$        
1599: TNS_NORULECHAIN/NS_NORULE
1599: RESSTATE            
1599:                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kel;}S$         
1600:W->iFAW             i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kel;}S$         
1601: SAVESTATE:          22
1601:                    i(l);ol;^i;i=i+l;]el;}m{n     iFAW;X]Kel;}S$      
1602:                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]Kel;}S$       
1603:F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]Kel;}S$       
1604: SAVESTATE:          23
1604:                    (l);ol;^i;i=i+l;]el;}m{nt     (N)AW;X]Kel;}S$     
1605:                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]Kel;}S$      
1606:N->l                l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]Kel;}S$      
1607: SAVESTATE:          24
1607:                    l);ol;^i;i=i+l;]el;}m{nti     l)AW;X]Kel;}S$      
1608:                    );ol;^i;i=i+l;]el;}m{nti=     )AW;X]Kel;}S$       
1609:                    ;ol;^i;i=i+l;]el;}m{nti=l     AW;X]Kel;}S$        
1610: TNS_NORULECHAIN/NS_NORULE
1610: RESSTATE            
1610:                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]Kel;}S$      
1611:N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]Kel;}S$      
1612: SAVESTATE:          24
1612:                    l);ol;^i;i=i+l;]el;}m{nti     l,N)AW;X]Kel;}S$    
1613:                    );ol;^i;i=i+l;]el;}m{nti=     ,N)AW;X]Kel;}S$     
1614: TS_NOK/NS_NORULECHAIN
1614: RESSTATE            
1614:                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]Kel;}S$      
1615: TNS_NORULECHAIN/NS_NORULE
1615: RESSTATE            
1615:                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]Kel;}S$       
1616:F->()               (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]Kel;}S$       
1617: SAVESTATE:          23
1617:                    (l);ol;^i;i=i+l;]el;}m{nt     ()AW;X]Kel;}S$      
1618:                    l);ol;^i;i=i+l;]el;}m{nti     )AW;X]Kel;}S$       
1619: TS_NOK/NS_NORULECHAIN
1619: RESSTATE            
1619:                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]Kel;}S$       
1620: TNS_NORULECHAIN/NS_NORULE
1620: RESSTATE            
1620:                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kel;}S$         
1621: TNS_NORULECHAIN/NS_NORULE
1621: RESSTATE            
1621:                    i=i(l);ol;^i;i=i+l;]el;}m     X]Kel;}S$           
1622:X->i=iF;K           i=i(l);ol;^i;i=i+l;]el;}m     X]Kel;}S$           
1623: SAVESTATE:          21
1623:                    i=i(l);ol;^i;i=i+l;]el;}m     i=iF;K]Kel;}S$      
1624:                    =i(l);ol;^i;i=i+l;]el;}m{     =iF;K]Kel;}S$       
1625:                    i(l);ol;^i;i=i+l;]el;}m{n     iF;K]Kel;}S$        
1626:                    (l);ol;^i;i=i+l;]el;}m{nt     F;K]Kel;}S$         
1627:F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;K]Kel;}S$         
1628: SAVESTATE:          22
1628:                    (l);ol;^i;i=i+l;]el;}m{nt     (N);K]Kel;}S$       
1629:                    l);ol;^i;i=i+l;]el;}m{nti     N);K]Kel;}S$        
1630:N->l                l);ol;^i;i=i+l;]el;}m{nti     N);K]Kel;}S$        
1631: SAVESTATE:          23
1631:                    l);ol;^i;i=i+l;]el;}m{nti     l);K]Kel;}S$        
1632:                    );ol;^i;i=i+l;]el;}m{nti=     );K]Kel;}S$         
1633:                    ;ol;^i;i=i+l;]el;}m{nti=l     ;K]Kel;}S$          
1634:                    ol;^i;i=i+l;]el;}m{nti=l;     K]Kel;}S$           
1635:K->oi;K             ol;^i;i=i+l;]el;}m{nti=l;     K]Kel;}S$           
1636: SAVESTATE:          24
1636:                    ol;^i;i=i+l;]el;}m{nti=l;     oi;K]Kel;}S$        
1637:                    l;^i;i=i+l;]el;}m{nti=l;o     i;K]Kel;}S$         
1638: TS_NOK/NS_NORULECHAIN
1638: RESSTATE            
1638:                    ol;^i;i=i+l;]el;}m{nti=l;     K]Kel;}S$           
1639:K->ol;K             ol;^i;i=i+l;]el;}m{nti=l;     K]Kel;}S$           
1640: SAVESTATE:          24
1640:                    ol;^i;i=i+l;]el;}m{nti=l;     ol;K]Kel;}S$        
1641:                    l;^i;i=i+l;]el;}m{nti=l;o     l;K]Kel;}S$         
1642:                    ;^i;i=i+l;]el;}m{nti=l;ol     ;K]Kel;}S$          
1643:                    ^i;i=i+l;]el;}m{nti=l;ol;     K]Kel;}S$           
1644:K->^i;K             ^i;i=i+l;]el;}m{nti=l;ol;     K]Kel;}S$           
1645: SAVESTATE:          25
1645:                    ^i;i=i+l;]el;}m{nti=l;ol;     ^i;K]Kel;}S$        
1646:                    i;i=i+l;]el;}m{nti=l;ol;^     i;K]Kel;}S$         
1647:                    ;i=i+l;]el;}m{nti=l;ol;^i     ;K]Kel;}S$          
1648:                    i=i+l;]el;}m{nti=l;ol;^i;     K]Kel;}S$           
1649:K->i=W;K            i=i+l;]el;}m{nti=l;ol;^i;     K]Kel;}S$           
1650: SAVESTATE:          26
1650:                    i=i+l;]el;}m{nti=l;ol;^i;     i=W;K]Kel;}S$       
1651:                    =i+l;]el;}m{nti=l;ol;^i;i     =W;K]Kel;}S$        
1652:                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]Kel;}S$         
1653:W->i                i+l;]el;}m{nti=l;ol;^i;i=     W;K]Kel;}S$         
1654: SAVESTATE:          27
1654:                    i+l;]el;}m{nti=l;ol;^i;i=     i;K]Kel;}S$         
1655:                    +l;]el;}m{nti=l;ol;^i;i=i     ;K]Kel;}S$          
1656: TS_NOK/NS_NORULECHAIN
1656: RESSTATE            
1656:                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]Kel;}S$         
1657:W->iF               i+l;]el;}m{nti=l;ol;^i;i=     W;K]Kel;}S$         
1658: SAVESTATE:          27
1658:                    i+l;]el;}m{nti=l;ol;^i;i=     iF;K]Kel;}S$        
1659:                    +l;]el;}m{nti=l;ol;^i;i=i     F;K]Kel;}S$         
1660: TNS_NORULECHAIN/NS_NORULE
1660: RESSTATE            
1660:                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]Kel;}S$         
1661:W->iF               i+l;]el;}m{nti=l;ol;^i;i=     W;K]Kel;}S$         
1662: SAVESTATE:          27
1662:                    i+l;]el;}m{nti=l;ol;^i;i=     iF;K]Kel;}S$        
1663:                    +l;]el;}m{nti=l;ol;^i;i=i     F;K]Kel;}S$         
1664: TNS_NORULECHAIN/NS_NORULE
1664: RESSTATE            
1664:                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]Kel;}S$         
1665:W->iAW              i+l;]el;}m{nti=l;ol;^i;i=     W;K]Kel;}S$         
1666: SAVESTATE:          27
1666:                    i+l;]el;}m{nti=l;ol;^i;i=     iAW;K]Kel;}S$       
1667:                    +l;]el;}m{nti=l;ol;^i;i=i     AW;K]Kel;}S$        
1668:A->+                +l;]el;}m{nti=l;ol;^i;i=i     AW;K]Kel;}S$        
1669: SAVESTATE:          28
1669:                    +l;]el;}m{nti=l;ol;^i;i=i     +W;K]Kel;}S$        
1670:                    l;]el;}m{nti=l;ol;^i;i=i(     W;K]Kel;}S$         
1671:W->l                l;]el;}m{nti=l;ol;^i;i=i(     W;K]Kel;}S$         
1672: SAVESTATE:          29
1672:                    l;]el;}m{nti=l;ol;^i;i=i(     l;K]Kel;}S$         
1673:                    ;]el;}m{nti=l;ol;^i;i=i(l     ;K]Kel;}S$          
1674:                    ]el;}m{nti=l;ol;^i;i=i(l)     K]Kel;}S$           
1675: TNS_NORULECHAIN/NS_NORULE
1675: RESSTATE            
1675:                    l;]el;}m{nti=l;ol;^i;i=i(     W;K]Kel;}S$         
1676:W->lAW              l;]el;}m{nti=l;ol;^i;i=i(     W;K]Kel;}S$         
1677: SAVESTATE:          29
1677:                    l;]el;}m{nti=l;ol;^i;i=i(     lAW;K]Kel;}S$       
1678:                    ;]el;}m{nti=l;ol;^i;i=i(l     AW;K]Kel;}S$        
1679: TNS_NORULECHAIN/NS_NORULE
1679: RESSTATE            
1679:                    l;]el;}m{nti=l;ol;^i;i=i(     W;K]Kel;}S$         
1680: TNS_NORULECHAIN/NS_NORULE
1680: RESSTATE            
1680:                    +l;]el;}m{nti=l;ol;^i;i=i     AW;K]Kel;}S$        
1681: TNS_NORULECHAIN/NS_NORULE
1681: RESSTATE            
1681:                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]Kel;}S$         
1682:W->iFAW             i+l;]el;}m{nti=l;ol;^i;i=     W;K]Kel;}S$         
1683: SAVESTATE:          27
1683:                    i+l;]el;}m{nti=l;ol;^i;i=     iFAW;K]Kel;}S$      
1684:                    +l;]el;}m{nti=l;ol;^i;i=i     FAW;K]Kel;}S$       
1685: TNS_NORULECHAIN/NS_NORULE
1685: RESSTATE            
1685:                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]Kel;}S$         
1686: TNS_NORULECHAIN/NS_NORULE
1686: RESSTATE            
1686:                    i=i+l;]el;}m{nti=l;ol;^i;     K]Kel;}S$           
1687:K->i=iF;K           i=i+l;]el;}m{nti=l;ol;^i;     K]Kel;}S$           
1688: SAVESTATE:          26
1688:                    i=i+l;]el;}m{nti=l;ol;^i;     i=iF;K]Kel;}S$      
1689:                    =i+l;]el;}m{nti=l;ol;^i;i     =iF;K]Kel;}S$       
1690:                    i+l;]el;}m{nti=l;ol;^i;i=     iF;K]Kel;}S$        
1691:                    +l;]el;}m{nti=l;ol;^i;i=i     F;K]Kel;}S$         
1692: TNS_NORULECHAIN/NS_NORULE
1692: RESSTATE            
1692:                    i=i+l;]el;}m{nti=l;ol;^i;     K]Kel;}S$           
1693:K->i=W;             i=i+l;]el;}m{nti=l;ol;^i;     K]Kel;}S$           
1694: SAVESTATE:          26
1694:                    i=i+l;]el;}m{nti=l;ol;^i;     i=W;]Kel;}S$        
1695:                    =i+l;]el;}m{nti=l;ol;^i;i     =W;]Kel;}S$         
1696:                    i+l;]el;}m{nti=l;ol;^i;i=     W;]Kel;}S$          
1697:W->i                i+l;]el;}m{nti=l;ol;^i;i=     W;]Kel;}S$          
1698: SAVESTATE:          27
1698:                    i+l;]el;}m{nti=l;ol;^i;i=     i;]Kel;}S$          
1699:                    +l;]el;}m{nti=l;ol;^i;i=i     ;]Kel;}S$           
