---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 12.12.2019 01:42:04
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1367
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    74
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
1299:                    /p(l,i);i=i%l;ei;}m{nti=l     /W;KQ}S$            
1300:                    p(l,i);i=i%l;ei;}m{nti=l;     W;KQ}S$             
1301:W->pF               p(l,i);i=i%l;ei;}m{nti=l;     W;KQ}S$             
1302: SAVESTATE:          69
1302:                    p(l,i);i=i%l;ei;}m{nti=l;     pF;KQ}S$            
1303:                    (l,i);i=i%l;ei;}m{nti=l;n     F;KQ}S$             
1304:F->(N)              (l,i);i=i%l;ei;}m{nti=l;n     F;KQ}S$             
1305: SAVESTATE:          70
1305:                    (l,i);i=i%l;ei;}m{nti=l;n     (N);KQ}S$           
1306:                    l,i);i=i%l;ei;}m{nti=l;nt     N);KQ}S$            
1307:N->l                l,i);i=i%l;ei;}m{nti=l;nt     N);KQ}S$            
1308: SAVESTATE:          71
1308:                    l,i);i=i%l;ei;}m{nti=l;nt     l);KQ}S$            
1309:                    ,i);i=i%l;ei;}m{nti=l;nti     );KQ}S$             
1310: TS_NOK/NS_NORULECHAIN
1310: RESSTATE            
1310:                    l,i);i=i%l;ei;}m{nti=l;nt     N);KQ}S$            
1311:N->l,N              l,i);i=i%l;ei;}m{nti=l;nt     N);KQ}S$            
1312: SAVESTATE:          71
1312:                    l,i);i=i%l;ei;}m{nti=l;nt     l,N);KQ}S$          
1313:                    ,i);i=i%l;ei;}m{nti=l;nti     ,N);KQ}S$           
1314:                    i);i=i%l;ei;}m{nti=l;nti=     N);KQ}S$            
1315:N->i                i);i=i%l;ei;}m{nti=l;nti=     N);KQ}S$            
1316: SAVESTATE:          72
1316:                    i);i=i%l;ei;}m{nti=l;nti=     i);KQ}S$            
1317:                    );i=i%l;ei;}m{nti=l;nti=p     );KQ}S$             
1318:                    ;i=i%l;ei;}m{nti=l;nti=p(     ;KQ}S$              
1319:                    i=i%l;ei;}m{nti=l;nti=p(i     KQ}S$               
1320:K->i=W;K            i=i%l;ei;}m{nti=l;nti=p(i     KQ}S$               
1321: SAVESTATE:          73
1321:                    i=i%l;ei;}m{nti=l;nti=p(i     i=W;KQ}S$           
1322:                    =i%l;ei;}m{nti=l;nti=p(i)     =W;KQ}S$            
1323:                    i%l;ei;}m{nti=l;nti=p(i);     W;KQ}S$             
1324:W->i                i%l;ei;}m{nti=l;nti=p(i);     W;KQ}S$             
1325: SAVESTATE:          74
1325:                    i%l;ei;}m{nti=l;nti=p(i);     i;KQ}S$             
1326:                    %l;ei;}m{nti=l;nti=p(i);o     ;KQ}S$              
1327: TS_NOK/NS_NORULECHAIN
1327: RESSTATE            
1327:                    i%l;ei;}m{nti=l;nti=p(i);     W;KQ}S$             
1328:W->iF               i%l;ei;}m{nti=l;nti=p(i);     W;KQ}S$             
1329: SAVESTATE:          74
1329:                    i%l;ei;}m{nti=l;nti=p(i);     iF;KQ}S$            
1330:                    %l;ei;}m{nti=l;nti=p(i);o     F;KQ}S$             
1331: TNS_NORULECHAIN/NS_NORULE
1331: RESSTATE            
1331:                    i%l;ei;}m{nti=l;nti=p(i);     W;KQ}S$             
1332:W->iAW              i%l;ei;}m{nti=l;nti=p(i);     W;KQ}S$             
1333: SAVESTATE:          74
1333:                    i%l;ei;}m{nti=l;nti=p(i);     iAW;KQ}S$           
1334:                    %l;ei;}m{nti=l;nti=p(i);o     AW;KQ}S$            
1335:A->%                %l;ei;}m{nti=l;nti=p(i);o     AW;KQ}S$            
1336: SAVESTATE:          75
1336:                    %l;ei;}m{nti=l;nti=p(i);o     %W;KQ}S$            
1337:                    l;ei;}m{nti=l;nti=p(i);ol     W;KQ}S$             
1338:W->l                l;ei;}m{nti=l;nti=p(i);ol     W;KQ}S$             
1339: SAVESTATE:          76
1339:                    l;ei;}m{nti=l;nti=p(i);ol     l;KQ}S$             
1340:                    ;ei;}m{nti=l;nti=p(i);ol;     ;KQ}S$              
1341:                    ei;}m{nti=l;nti=p(i);ol;o     KQ}S$               
1342: TNS_NORULECHAIN/NS_NORULE
1342: RESSTATE            
1342:                    l;ei;}m{nti=l;nti=p(i);ol     W;KQ}S$             
1343:W->lAW              l;ei;}m{nti=l;nti=p(i);ol     W;KQ}S$             
1344: SAVESTATE:          76
1344:                    l;ei;}m{nti=l;nti=p(i);ol     lAW;KQ}S$           
1345:                    ;ei;}m{nti=l;nti=p(i);ol;     AW;KQ}S$            
1346: TNS_NORULECHAIN/NS_NORULE
1346: RESSTATE            
1346:                    l;ei;}m{nti=l;nti=p(i);ol     W;KQ}S$             
1347: TNS_NORULECHAIN/NS_NORULE
1347: RESSTATE            
1347:                    %l;ei;}m{nti=l;nti=p(i);o     AW;KQ}S$            
1348: TNS_NORULECHAIN/NS_NORULE
1348: RESSTATE            
1348:                    i%l;ei;}m{nti=l;nti=p(i);     W;KQ}S$             
1349:W->iFAW             i%l;ei;}m{nti=l;nti=p(i);     W;KQ}S$             
1350: SAVESTATE:          74
1350:                    i%l;ei;}m{nti=l;nti=p(i);     iFAW;KQ}S$          
1351:                    %l;ei;}m{nti=l;nti=p(i);o     FAW;KQ}S$           
1352: TNS_NORULECHAIN/NS_NORULE
1352: RESSTATE            
1352:                    i%l;ei;}m{nti=l;nti=p(i);     W;KQ}S$             
1353: TNS_NORULECHAIN/NS_NORULE
1353: RESSTATE            
1353:                    i=i%l;ei;}m{nti=l;nti=p(i     KQ}S$               
1354:K->i=UF;K           i=i%l;ei;}m{nti=l;nti=p(i     KQ}S$               
1355: SAVESTATE:          73
1355:                    i=i%l;ei;}m{nti=l;nti=p(i     i=UF;KQ}S$          
1356:                    =i%l;ei;}m{nti=l;nti=p(i)     =UF;KQ}S$           
1357:                    i%l;ei;}m{nti=l;nti=p(i);     UF;KQ}S$            
1358: TS_NOK/NS_NORULECHAIN
1358: RESSTATE            
1358:                    i=i%l;ei;}m{nti=l;nti=p(i     KQ}S$               
1359:K->i=W;             i=i%l;ei;}m{nti=l;nti=p(i     KQ}S$               
1360: SAVESTATE:          73
1360:                    i=i%l;ei;}m{nti=l;nti=p(i     i=W;Q}S$            
1361:                    =i%l;ei;}m{nti=l;nti=p(i)     =W;Q}S$             
1362:                    i%l;ei;}m{nti=l;nti=p(i);     W;Q}S$              
1363:W->i                i%l;ei;}m{nti=l;nti=p(i);     W;Q}S$              
1364: SAVESTATE:          74
1364:                    i%l;ei;}m{nti=l;nti=p(i);     i;Q}S$              
1365:                    %l;ei;}m{nti=l;nti=p(i);o     ;Q}S$               
1366: TS_NOK/NS_NORULECHAIN
1366: RESSTATE            
1366:                    i%l;ei;}m{nti=l;nti=p(i);     W;Q}S$              
1367:W->iF               i%l;ei;}m{nti=l;nti=p(i);     W;Q}S$              
1368: SAVESTATE:          74
1368:                    i%l;ei;}m{nti=l;nti=p(i);     iF;Q}S$             
1369:                    %l;ei;}m{nti=l;nti=p(i);o     F;Q}S$              
1370: TNS_NORULECHAIN/NS_NORULE
1370: RESSTATE            
1370:                    i%l;ei;}m{nti=l;nti=p(i);     W;Q}S$              
1371:W->iAW              i%l;ei;}m{nti=l;nti=p(i);     W;Q}S$              
1372: SAVESTATE:          74
1372:                    i%l;ei;}m{nti=l;nti=p(i);     iAW;Q}S$            
1373:                    %l;ei;}m{nti=l;nti=p(i);o     AW;Q}S$             
1374:A->%                %l;ei;}m{nti=l;nti=p(i);o     AW;Q}S$             
1375: SAVESTATE:          75
1375:                    %l;ei;}m{nti=l;nti=p(i);o     %W;Q}S$             
1376:                    l;ei;}m{nti=l;nti=p(i);ol     W;Q}S$              
1377:W->l                l;ei;}m{nti=l;nti=p(i);ol     W;Q}S$              
1378: SAVESTATE:          76
1378:                    l;ei;}m{nti=l;nti=p(i);ol     l;Q}S$              
1379:                    ;ei;}m{nti=l;nti=p(i);ol;     ;Q}S$               
1380:                    ei;}m{nti=l;nti=p(i);ol;o     Q}S$                
1381:Q->eV;              ei;}m{nti=l;nti=p(i);ol;o     Q}S$                
1382: SAVESTATE:          77
1382:                    ei;}m{nti=l;nti=p(i);ol;o     eV;}S$              
1383:                    i;}m{nti=l;nti=p(i);ol;oi     V;}S$               
1384:V->i                i;}m{nti=l;nti=p(i);ol;oi     V;}S$               
1385: SAVESTATE:          78
1385:                    i;}m{nti=l;nti=p(i);ol;oi     i;}S$               
1386:                    ;}m{nti=l;nti=p(i);ol;oi;     ;}S$                
1387:                    }m{nti=l;nti=p(i);ol;oi;o     }S$                 
1388:                    m{nti=l;nti=p(i);ol;oi;ol     S$                  
1389:S->m{K}             m{nti=l;nti=p(i);ol;oi;ol     S$                  
1390: SAVESTATE:          79
1390:                    m{nti=l;nti=p(i);ol;oi;ol     m{K}$               
1391:                    {nti=l;nti=p(i);ol;oi;ol;     {K}$                
1392:                    nti=l;nti=p(i);ol;oi;ol;^     K}$                 
1393:K->nti=V;K          nti=l;nti=p(i);ol;oi;ol;^     K}$                 
1394: SAVESTATE:          80
1394:                    nti=l;nti=p(i);ol;oi;ol;^     nti=V;K}$           
1395:                    ti=l;nti=p(i);ol;oi;ol;^i     ti=V;K}$            
1396:                    i=l;nti=p(i);ol;oi;ol;^i;     i=V;K}$             
1397:                    =l;nti=p(i);ol;oi;ol;^i;n     =V;K}$              
1398:                    l;nti=p(i);ol;oi;ol;^i;nt     V;K}$               
1399:V->l                l;nti=p(i);ol;oi;ol;^i;nt     V;K}$               
1400: SAVESTATE:          81
1400:                    l;nti=p(i);ol;oi;ol;^i;nt     l;K}$               
1401:                    ;nti=p(i);ol;oi;ol;^i;nti     ;K}$                
1402:                    nti=p(i);ol;oi;ol;^i;nti=     K}$                 
1403:K->nti=V;K          nti=p(i);ol;oi;ol;^i;nti=     K}$                 
1404: SAVESTATE:          82
1404:                    nti=p(i);ol;oi;ol;^i;nti=     nti=V;K}$           
1405:                    ti=p(i);ol;oi;ol;^i;nti=i     ti=V;K}$            
1406:                    i=p(i);ol;oi;ol;^i;nti=i(     i=V;K}$             
1407:                    =p(i);ol;oi;ol;^i;nti=i(i     =V;K}$              
1408:                    p(i);ol;oi;ol;^i;nti=i(i)     V;K}$               
1409: TNS_NORULECHAIN/NS_NORULE
1409: RESSTATE            
1409:                    nti=p(i);ol;oi;ol;^i;nti=     K}$                 
1410:K->nti=W;K          nti=p(i);ol;oi;ol;^i;nti=     K}$                 
1411: SAVESTATE:          82
1411:                    nti=p(i);ol;oi;ol;^i;nti=     nti=W;K}$           
1412:                    ti=p(i);ol;oi;ol;^i;nti=i     ti=W;K}$            
1413:                    i=p(i);ol;oi;ol;^i;nti=i(     i=W;K}$             
1414:                    =p(i);ol;oi;ol;^i;nti=i(i     =W;K}$              
1415:                    p(i);ol;oi;ol;^i;nti=i(i)     W;K}$               
1416:W->pF               p(i);ol;oi;ol;^i;nti=i(i)     W;K}$               
1417: SAVESTATE:          83
1417:                    p(i);ol;oi;ol;^i;nti=i(i)     pF;K}$              
1418:                    (i);ol;oi;ol;^i;nti=i(i);     F;K}$               
1419:F->(N)              (i);ol;oi;ol;^i;nti=i(i);     F;K}$               
1420: SAVESTATE:          84
1420:                    (i);ol;oi;ol;^i;nti=i(i);     (N);K}$             
1421:                    i);ol;oi;ol;^i;nti=i(i);o     N);K}$              
1422:N->i                i);ol;oi;ol;^i;nti=i(i);o     N);K}$              
1423: SAVESTATE:          85
1423:                    i);ol;oi;ol;^i;nti=i(i);o     i);K}$              
1424:                    );ol;oi;ol;^i;nti=i(i);ol     );K}$               
1425:                    ;ol;oi;ol;^i;nti=i(i);ol;     ;K}$                
1426:                    ol;oi;ol;^i;nti=i(i);ol;^     K}$                 
1427:K->oV;K             ol;oi;ol;^i;nti=i(i);ol;^     K}$                 
1428: SAVESTATE:          86
1428:                    ol;oi;ol;^i;nti=i(i);ol;^     oV;K}$              
1429:                    l;oi;ol;^i;nti=i(i);ol;^i     V;K}$               
1430:V->l                l;oi;ol;^i;nti=i(i);ol;^i     V;K}$               
1431: SAVESTATE:          87
1431:                    l;oi;ol;^i;nti=i(i);ol;^i     l;K}$               
1432:                    ;oi;ol;^i;nti=i(i);ol;^i;     ;K}$                
1433:                    oi;ol;^i;nti=i(i);ol;^i;n     K}$                 
1434:K->oV;K             oi;ol;^i;nti=i(i);ol;^i;n     K}$                 
1435: SAVESTATE:          88
1435:                    oi;ol;^i;nti=i(i);ol;^i;n     oV;K}$              
1436:                    i;ol;^i;nti=i(i);ol;^i;nt     V;K}$               
1437:V->i                i;ol;^i;nti=i(i);ol;^i;nt     V;K}$               
1438: SAVESTATE:          89
1438:                    i;ol;^i;nti=i(i);ol;^i;nt     i;K}$               
1439:                    ;ol;^i;nti=i(i);ol;^i;nti     ;K}$                
1440:                    ol;^i;nti=i(i);ol;^i;nti=     K}$                 
1441:K->oV;K             ol;^i;nti=i(i);ol;^i;nti=     K}$                 
1442: SAVESTATE:          90
1442:                    ol;^i;nti=i(i);ol;^i;nti=     oV;K}$              
1443:                    l;^i;nti=i(i);ol;^i;nti=i     V;K}$               
1444:V->l                l;^i;nti=i(i);ol;^i;nti=i     V;K}$               
1445: SAVESTATE:          91
1445:                    l;^i;nti=i(i);ol;^i;nti=i     l;K}$               
1446:                    ;^i;nti=i(i);ol;^i;nti=i(     ;K}$                
1447:                    ^i;nti=i(i);ol;^i;nti=i(i     K}$                 
1448:K->^V;K             ^i;nti=i(i);ol;^i;nti=i(i     K}$                 
1449: SAVESTATE:          92
1449:                    ^i;nti=i(i);ol;^i;nti=i(i     ^V;K}$              
1450:                    i;nti=i(i);ol;^i;nti=i(i)     V;K}$               
1451:V->i                i;nti=i(i);ol;^i;nti=i(i)     V;K}$               
1452: SAVESTATE:          93
1452:                    i;nti=i(i);ol;^i;nti=i(i)     i;K}$               
1453:                    ;nti=i(i);ol;^i;nti=i(i);     ;K}$                
1454:                    nti=i(i);ol;^i;nti=i(i);o     K}$                 
1455:K->nti=V;K          nti=i(i);ol;^i;nti=i(i);o     K}$                 
1456: SAVESTATE:          94
1456:                    nti=i(i);ol;^i;nti=i(i);o     nti=V;K}$           
1457:                    ti=i(i);ol;^i;nti=i(i);ol     ti=V;K}$            
1458:                    i=i(i);ol;^i;nti=i(i);ol;     i=V;K}$             
1459:                    =i(i);ol;^i;nti=i(i);ol;^     =V;K}$              
1460:                    i(i);ol;^i;nti=i(i);ol;^i     V;K}$               
1461:V->i                i(i);ol;^i;nti=i(i);ol;^i     V;K}$               
1462: SAVESTATE:          95
1462:                    i(i);ol;^i;nti=i(i);ol;^i     i;K}$               
1463:                    (i);ol;^i;nti=i(i);ol;^i;     ;K}$                
1464: TS_NOK/NS_NORULECHAIN
1464: RESSTATE            
1464:                    i(i);ol;^i;nti=i(i);ol;^i     V;K}$               
1465: TNS_NORULECHAIN/NS_NORULE
1465: RESSTATE            
1465:                    nti=i(i);ol;^i;nti=i(i);o     K}$                 
1466:K->nti=W;K          nti=i(i);ol;^i;nti=i(i);o     K}$                 
1467: SAVESTATE:          94
1467:                    nti=i(i);ol;^i;nti=i(i);o     nti=W;K}$           
1468:                    ti=i(i);ol;^i;nti=i(i);ol     ti=W;K}$            
1469:                    i=i(i);ol;^i;nti=i(i);ol;     i=W;K}$             
1470:                    =i(i);ol;^i;nti=i(i);ol;^     =W;K}$              
1471:                    i(i);ol;^i;nti=i(i);ol;^i     W;K}$               
1472:W->i                i(i);ol;^i;nti=i(i);ol;^i     W;K}$               
1473: SAVESTATE:          95
1473:                    i(i);ol;^i;nti=i(i);ol;^i     i;K}$               
1474:                    (i);ol;^i;nti=i(i);ol;^i;     ;K}$                
1475: TS_NOK/NS_NORULECHAIN
1475: RESSTATE            
1475:                    i(i);ol;^i;nti=i(i);ol;^i     W;K}$               
1476:W->iF               i(i);ol;^i;nti=i(i);ol;^i     W;K}$               
1477: SAVESTATE:          95
1477:                    i(i);ol;^i;nti=i(i);ol;^i     iF;K}$              
1478:                    (i);ol;^i;nti=i(i);ol;^i;     F;K}$               
1479:F->(N)              (i);ol;^i;nti=i(i);ol;^i;     F;K}$               
1480: SAVESTATE:          96
1480:                    (i);ol;^i;nti=i(i);ol;^i;     (N);K}$             
1481:                    i);ol;^i;nti=i(i);ol;^i;n     N);K}$              
1482:N->i                i);ol;^i;nti=i(i);ol;^i;n     N);K}$              
1483: SAVESTATE:          97
1483:                    i);ol;^i;nti=i(i);ol;^i;n     i);K}$              
1484:                    );ol;^i;nti=i(i);ol;^i;nt     );K}$               
1485:                    ;ol;^i;nti=i(i);ol;^i;nti     ;K}$                
1486:                    ol;^i;nti=i(i);ol;^i;nti=     K}$                 
1487:K->oV;K             ol;^i;nti=i(i);ol;^i;nti=     K}$                 
1488: SAVESTATE:          98
1488:                    ol;^i;nti=i(i);ol;^i;nti=     oV;K}$              
1489:                    l;^i;nti=i(i);ol;^i;nti=p     V;K}$               
1490:V->l                l;^i;nti=i(i);ol;^i;nti=p     V;K}$               
1491: SAVESTATE:          99
1491:                    l;^i;nti=i(i);ol;^i;nti=p     l;K}$               
1492:                    ;^i;nti=i(i);ol;^i;nti=p(     ;K}$                
1493:                    ^i;nti=i(i);ol;^i;nti=p(i     K}$                 
1494:K->^V;K             ^i;nti=i(i);ol;^i;nti=p(i     K}$                 
1495: SAVESTATE:          100
1495:                    ^i;nti=i(i);ol;^i;nti=p(i     ^V;K}$              
1496:                    i;nti=i(i);ol;^i;nti=p(i)     V;K}$               
1497:V->i                i;nti=i(i);ol;^i;nti=p(i)     V;K}$               
1498: SAVESTATE:          101
1498:                    i;nti=i(i);ol;^i;nti=p(i)     i;K}$               
1499:                    ;nti=i(i);ol;^i;nti=p(i);     ;K}$                
1500:                    nti=i(i);ol;^i;nti=p(i);c     K}$                 
1501:K->nti=V;K          nti=i(i);ol;^i;nti=p(i);c     K}$                 
1502: SAVESTATE:          102
1502:                    nti=i(i);ol;^i;nti=p(i);c     nti=V;K}$           
1503:                    ti=i(i);ol;^i;nti=p(i);ci     ti=V;K}$            
1504:                    i=i(i);ol;^i;nti=p(i);ci&     i=V;K}$             
1505:                    =i(i);ol;^i;nti=p(i);ci&l     =V;K}$              
1506:                    i(i);ol;^i;nti=p(i);ci&ld     V;K}$               
1507:V->i                i(i);ol;^i;nti=p(i);ci&ld     V;K}$               
1508: SAVESTATE:          103
1508:                    i(i);ol;^i;nti=p(i);ci&ld     i;K}$               
1509:                    (i);ol;^i;nti=p(i);ci&ld[     ;K}$                
1510: TS_NOK/NS_NORULECHAIN
1510: RESSTATE            
1510:                    i(i);ol;^i;nti=p(i);ci&ld     V;K}$               
1511: TNS_NORULECHAIN/NS_NORULE
1511: RESSTATE            
1511:                    nti=i(i);ol;^i;nti=p(i);c     K}$                 
1512:K->nti=W;K          nti=i(i);ol;^i;nti=p(i);c     K}$                 
1513: SAVESTATE:          102
1513:                    nti=i(i);ol;^i;nti=p(i);c     nti=W;K}$           
1514:                    ti=i(i);ol;^i;nti=p(i);ci     ti=W;K}$            
1515:                    i=i(i);ol;^i;nti=p(i);ci&     i=W;K}$             
1516:                    =i(i);ol;^i;nti=p(i);ci&l     =W;K}$              
1517:                    i(i);ol;^i;nti=p(i);ci&ld     W;K}$               
1518:W->i                i(i);ol;^i;nti=p(i);ci&ld     W;K}$               
1519: SAVESTATE:          103
1519:                    i(i);ol;^i;nti=p(i);ci&ld     i;K}$               
1520:                    (i);ol;^i;nti=p(i);ci&ld[     ;K}$                
1521: TS_NOK/NS_NORULECHAIN
1521: RESSTATE            
1521:                    i(i);ol;^i;nti=p(i);ci&ld     W;K}$               
1522:W->iF               i(i);ol;^i;nti=p(i);ci&ld     W;K}$               
1523: SAVESTATE:          103
1523:                    i(i);ol;^i;nti=p(i);ci&ld     iF;K}$              
