---- Протокол ------- Дата: 08.12.2019 23:08:54
---- Параметры -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Исходные данные -----
Количество символов: 1079
Проигнорировано:     0
Количество строк:    70
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
1453:                    l);ol;^i;i=i+l;]el;}m{nti     l,N);X]KQ}S$        
1454:                    );ol;^i;i=i+l;]el;}m{nti=     ,N);X]KQ}S$         
1455: TS_NOK/NS_NORULECHAIN
1455: RESSTATE            
1455:                    l);ol;^i;i=i+l;]el;}m{nti     N);X]KQ}S$          
1456: TNS_NORULECHAIN/NS_NORULE
1456: RESSTATE            
1456:                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]KQ}S$           
1457:F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;X]KQ}S$           
1458: SAVESTATE:          40
1458:                    (l);ol;^i;i=i+l;]el;}m{nt     ();X]KQ}S$          
1459:                    l);ol;^i;i=i+l;]el;}m{nti     );X]KQ}S$           
1460: TS_NOK/NS_NORULECHAIN
1460: RESSTATE            
1460:                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]KQ}S$           
1461: TNS_NORULECHAIN/NS_NORULE
1461: RESSTATE            
1461:                    p(l);ol;^i;i=i+l;]el;}m{n     W;X]KQ}S$           
1462:W->pFAW             p(l);ol;^i;i=i+l;]el;}m{n     W;X]KQ}S$           
1463: SAVESTATE:          39
1463:                    p(l);ol;^i;i=i+l;]el;}m{n     pFAW;X]KQ}S$        
1464:                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]KQ}S$         
1465:F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]KQ}S$         
1466: SAVESTATE:          40
1466:                    (l);ol;^i;i=i+l;]el;}m{nt     (N)AW;X]KQ}S$       
1467:                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]KQ}S$        
1468:N->l                l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]KQ}S$        
1469: SAVESTATE:          41
1469:                    l);ol;^i;i=i+l;]el;}m{nti     l)AW;X]KQ}S$        
1470:                    );ol;^i;i=i+l;]el;}m{nti=     )AW;X]KQ}S$         
1471:                    ;ol;^i;i=i+l;]el;}m{nti=l     AW;X]KQ}S$          
1472: TNS_NORULECHAIN/NS_NORULE
1472: RESSTATE            
1472:                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]KQ}S$        
1473:N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]KQ}S$        
1474: SAVESTATE:          41
1474:                    l);ol;^i;i=i+l;]el;}m{nti     l,N)AW;X]KQ}S$      
1475:                    );ol;^i;i=i+l;]el;}m{nti=     ,N)AW;X]KQ}S$       
1476: TS_NOK/NS_NORULECHAIN
1476: RESSTATE            
1476:                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]KQ}S$        
1477: TNS_NORULECHAIN/NS_NORULE
1477: RESSTATE            
1477:                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]KQ}S$         
1478:F->()               (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]KQ}S$         
1479: SAVESTATE:          40
1479:                    (l);ol;^i;i=i+l;]el;}m{nt     ()AW;X]KQ}S$        
1480:                    l);ol;^i;i=i+l;]el;}m{nti     )AW;X]KQ}S$         
1481: TS_NOK/NS_NORULECHAIN
1481: RESSTATE            
1481:                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]KQ}S$         
1482: TNS_NORULECHAIN/NS_NORULE
1482: RESSTATE            
1482:                    p(l);ol;^i;i=i+l;]el;}m{n     W;X]KQ}S$           
1483: TNS_NORULECHAIN/NS_NORULE
1483: RESSTATE            
1483:                    i=p(l);ol;^i;i=i+l;]el;}m     X]KQ}S$             
1484:X->i=iF;K           i=p(l);ol;^i;i=i+l;]el;}m     X]KQ}S$             
1485: SAVESTATE:          38
1485:                    i=p(l);ol;^i;i=i+l;]el;}m     i=iF;K]KQ}S$        
1486:                    =p(l);ol;^i;i=i+l;]el;}m{     =iF;K]KQ}S$         
1487:                    p(l);ol;^i;i=i+l;]el;}m{n     iF;K]KQ}S$          
1488: TS_NOK/NS_NORULECHAIN
1488: RESSTATE            
1488:                    i=p(l);ol;^i;i=i+l;]el;}m     X]KQ}S$             
1489:X->i=pF;K           i=p(l);ol;^i;i=i+l;]el;}m     X]KQ}S$             
1490: SAVESTATE:          38
1490:                    i=p(l);ol;^i;i=i+l;]el;}m     i=pF;K]KQ}S$        
1491:                    =p(l);ol;^i;i=i+l;]el;}m{     =pF;K]KQ}S$         
1492:                    p(l);ol;^i;i=i+l;]el;}m{n     pF;K]KQ}S$          
1493:                    (l);ol;^i;i=i+l;]el;}m{nt     F;K]KQ}S$           
1494:F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;K]KQ}S$           
1495: SAVESTATE:          39
1495:                    (l);ol;^i;i=i+l;]el;}m{nt     (N);K]KQ}S$         
1496:                    l);ol;^i;i=i+l;]el;}m{nti     N);K]KQ}S$          
1497:N->l                l);ol;^i;i=i+l;]el;}m{nti     N);K]KQ}S$          
1498: SAVESTATE:          40
1498:                    l);ol;^i;i=i+l;]el;}m{nti     l);K]KQ}S$          
1499:                    );ol;^i;i=i+l;]el;}m{nti=     );K]KQ}S$           
1500:                    ;ol;^i;i=i+l;]el;}m{nti=l     ;K]KQ}S$            
1501:                    ol;^i;i=i+l;]el;}m{nti=l;     K]KQ}S$             
1502:K->oi;K             ol;^i;i=i+l;]el;}m{nti=l;     K]KQ}S$             
1503: SAVESTATE:          41
1503:                    ol;^i;i=i+l;]el;}m{nti=l;     oi;K]KQ}S$          
1504:                    l;^i;i=i+l;]el;}m{nti=l;o     i;K]KQ}S$           
1505: TS_NOK/NS_NORULECHAIN
1505: RESSTATE            
1505:                    ol;^i;i=i+l;]el;}m{nti=l;     K]KQ}S$             
1506:K->ol;K             ol;^i;i=i+l;]el;}m{nti=l;     K]KQ}S$             
1507: SAVESTATE:          41
1507:                    ol;^i;i=i+l;]el;}m{nti=l;     ol;K]KQ}S$          
1508:                    l;^i;i=i+l;]el;}m{nti=l;o     l;K]KQ}S$           
1509:                    ;^i;i=i+l;]el;}m{nti=l;ol     ;K]KQ}S$            
1510:                    ^i;i=i+l;]el;}m{nti=l;ol;     K]KQ}S$             
1511:K->^i;K             ^i;i=i+l;]el;}m{nti=l;ol;     K]KQ}S$             
1512: SAVESTATE:          42
1512:                    ^i;i=i+l;]el;}m{nti=l;ol;     ^i;K]KQ}S$          
1513:                    i;i=i+l;]el;}m{nti=l;ol;^     i;K]KQ}S$           
1514:                    ;i=i+l;]el;}m{nti=l;ol;^i     ;K]KQ}S$            
1515:                    i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1516:K->i=W;K            i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1517: SAVESTATE:          43
1517:                    i=i+l;]el;}m{nti=l;ol;^i;     i=W;K]KQ}S$         
1518:                    =i+l;]el;}m{nti=l;ol;^i;i     =W;K]KQ}S$          
1519:                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]KQ}S$           
1520:W->i                i+l;]el;}m{nti=l;ol;^i;i=     W;K]KQ}S$           
1521: SAVESTATE:          44
1521:                    i+l;]el;}m{nti=l;ol;^i;i=     i;K]KQ}S$           
1522:                    +l;]el;}m{nti=l;ol;^i;i=i     ;K]KQ}S$            
1523: TS_NOK/NS_NORULECHAIN
1523: RESSTATE            
1523:                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]KQ}S$           
1524:W->iF               i+l;]el;}m{nti=l;ol;^i;i=     W;K]KQ}S$           
1525: SAVESTATE:          44
1525:                    i+l;]el;}m{nti=l;ol;^i;i=     iF;K]KQ}S$          
1526:                    +l;]el;}m{nti=l;ol;^i;i=i     F;K]KQ}S$           
1527: TNS_NORULECHAIN/NS_NORULE
1527: RESSTATE            
1527:                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]KQ}S$           
1528:W->iAW              i+l;]el;}m{nti=l;ol;^i;i=     W;K]KQ}S$           
1529: SAVESTATE:          44
1529:                    i+l;]el;}m{nti=l;ol;^i;i=     iAW;K]KQ}S$         
1530:                    +l;]el;}m{nti=l;ol;^i;i=i     AW;K]KQ}S$          
1531:A->+                +l;]el;}m{nti=l;ol;^i;i=i     AW;K]KQ}S$          
1532: SAVESTATE:          45
1532:                    +l;]el;}m{nti=l;ol;^i;i=i     +W;K]KQ}S$          
1533:                    l;]el;}m{nti=l;ol;^i;i=i(     W;K]KQ}S$           
1534:W->l                l;]el;}m{nti=l;ol;^i;i=i(     W;K]KQ}S$           
1535: SAVESTATE:          46
1535:                    l;]el;}m{nti=l;ol;^i;i=i(     l;K]KQ}S$           
1536:                    ;]el;}m{nti=l;ol;^i;i=i(l     ;K]KQ}S$            
1537:                    ]el;}m{nti=l;ol;^i;i=i(l)     K]KQ}S$             
1538: TNS_NORULECHAIN/NS_NORULE
1538: RESSTATE            
1538:                    l;]el;}m{nti=l;ol;^i;i=i(     W;K]KQ}S$           
1539:W->lAW              l;]el;}m{nti=l;ol;^i;i=i(     W;K]KQ}S$           
1540: SAVESTATE:          46
1540:                    l;]el;}m{nti=l;ol;^i;i=i(     lAW;K]KQ}S$         
1541:                    ;]el;}m{nti=l;ol;^i;i=i(l     AW;K]KQ}S$          
1542: TNS_NORULECHAIN/NS_NORULE
1542: RESSTATE            
1542:                    l;]el;}m{nti=l;ol;^i;i=i(     W;K]KQ}S$           
1543: TNS_NORULECHAIN/NS_NORULE
1543: RESSTATE            
1543:                    +l;]el;}m{nti=l;ol;^i;i=i     AW;K]KQ}S$          
1544: TNS_NORULECHAIN/NS_NORULE
1544: RESSTATE            
1544:                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]KQ}S$           
1545:W->iFAW             i+l;]el;}m{nti=l;ol;^i;i=     W;K]KQ}S$           
1546: SAVESTATE:          44
1546:                    i+l;]el;}m{nti=l;ol;^i;i=     iFAW;K]KQ}S$        
1547:                    +l;]el;}m{nti=l;ol;^i;i=i     FAW;K]KQ}S$         
1548: TNS_NORULECHAIN/NS_NORULE
1548: RESSTATE            
1548:                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]KQ}S$           
1549: TNS_NORULECHAIN/NS_NORULE
1549: RESSTATE            
1549:                    i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1550:K->i=iF;K           i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1551: SAVESTATE:          43
1551:                    i=i+l;]el;}m{nti=l;ol;^i;     i=iF;K]KQ}S$        
1552:                    =i+l;]el;}m{nti=l;ol;^i;i     =iF;K]KQ}S$         
1553:                    i+l;]el;}m{nti=l;ol;^i;i=     iF;K]KQ}S$          
1554:                    +l;]el;}m{nti=l;ol;^i;i=i     F;K]KQ}S$           
1555: TNS_NORULECHAIN/NS_NORULE
1555: RESSTATE            
1555:                    i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1556:K->i=pF;K           i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1557: SAVESTATE:          43
1557:                    i=i+l;]el;}m{nti=l;ol;^i;     i=pF;K]KQ}S$        
1558:                    =i+l;]el;}m{nti=l;ol;^i;i     =pF;K]KQ}S$         
1559:                    i+l;]el;}m{nti=l;ol;^i;i=     pF;K]KQ}S$          
1560: TS_NOK/NS_NORULECHAIN
1560: RESSTATE            
1560:                    i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1561:K->i=W;             i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1562: SAVESTATE:          43
1562:                    i=i+l;]el;}m{nti=l;ol;^i;     i=W;]KQ}S$          
1563:                    =i+l;]el;}m{nti=l;ol;^i;i     =W;]KQ}S$           
1564:                    i+l;]el;}m{nti=l;ol;^i;i=     W;]KQ}S$            
1565:W->i                i+l;]el;}m{nti=l;ol;^i;i=     W;]KQ}S$            
1566: SAVESTATE:          44
1566:                    i+l;]el;}m{nti=l;ol;^i;i=     i;]KQ}S$            
1567:                    +l;]el;}m{nti=l;ol;^i;i=i     ;]KQ}S$             
1568: TS_NOK/NS_NORULECHAIN
1568: RESSTATE            
1568:                    i+l;]el;}m{nti=l;ol;^i;i=     W;]KQ}S$            
1569:W->iF               i+l;]el;}m{nti=l;ol;^i;i=     W;]KQ}S$            
1570: SAVESTATE:          44
1570:                    i+l;]el;}m{nti=l;ol;^i;i=     iF;]KQ}S$           
1571:                    +l;]el;}m{nti=l;ol;^i;i=i     F;]KQ}S$            
1572: TNS_NORULECHAIN/NS_NORULE
1572: RESSTATE            
1572:                    i+l;]el;}m{nti=l;ol;^i;i=     W;]KQ}S$            
1573:W->iAW              i+l;]el;}m{nti=l;ol;^i;i=     W;]KQ}S$            
1574: SAVESTATE:          44
1574:                    i+l;]el;}m{nti=l;ol;^i;i=     iAW;]KQ}S$          
1575:                    +l;]el;}m{nti=l;ol;^i;i=i     AW;]KQ}S$           
1576:A->+                +l;]el;}m{nti=l;ol;^i;i=i     AW;]KQ}S$           
1577: SAVESTATE:          45
1577:                    +l;]el;}m{nti=l;ol;^i;i=i     +W;]KQ}S$           
1578:                    l;]el;}m{nti=l;ol;^i;i=i(     W;]KQ}S$            
1579:W->l                l;]el;}m{nti=l;ol;^i;i=i(     W;]KQ}S$            
1580: SAVESTATE:          46
1580:                    l;]el;}m{nti=l;ol;^i;i=i(     l;]KQ}S$            
1581:                    ;]el;}m{nti=l;ol;^i;i=i(l     ;]KQ}S$             
1582:                    ]el;}m{nti=l;ol;^i;i=i(l)     ]KQ}S$              
1583:                    el;}m{nti=l;ol;^i;i=i(l);     KQ}S$               
1584: TNS_NORULECHAIN/NS_NORULE
1584: RESSTATE            
1584:                    l;]el;}m{nti=l;ol;^i;i=i(     W;]KQ}S$            
1585:W->lAW              l;]el;}m{nti=l;ol;^i;i=i(     W;]KQ}S$            
1586: SAVESTATE:          46
1586:                    l;]el;}m{nti=l;ol;^i;i=i(     lAW;]KQ}S$          
1587:                    ;]el;}m{nti=l;ol;^i;i=i(l     AW;]KQ}S$           
1588: TNS_NORULECHAIN/NS_NORULE
1588: RESSTATE            
1588:                    l;]el;}m{nti=l;ol;^i;i=i(     W;]KQ}S$            
1589: TNS_NORULECHAIN/NS_NORULE
1589: RESSTATE            
1589:                    +l;]el;}m{nti=l;ol;^i;i=i     AW;]KQ}S$           
1590: TNS_NORULECHAIN/NS_NORULE
1590: RESSTATE            
1590:                    i+l;]el;}m{nti=l;ol;^i;i=     W;]KQ}S$            
1591:W->iFAW             i+l;]el;}m{nti=l;ol;^i;i=     W;]KQ}S$            
1592: SAVESTATE:          44
1592:                    i+l;]el;}m{nti=l;ol;^i;i=     iFAW;]KQ}S$         
1593:                    +l;]el;}m{nti=l;ol;^i;i=i     FAW;]KQ}S$          
1594: TNS_NORULECHAIN/NS_NORULE
1594: RESSTATE            
1594:                    i+l;]el;}m{nti=l;ol;^i;i=     W;]KQ}S$            
1595: TNS_NORULECHAIN/NS_NORULE
1595: RESSTATE            
1595:                    i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1596:K->i=iF;            i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1597: SAVESTATE:          43
1597:                    i=i+l;]el;}m{nti=l;ol;^i;     i=iF;]KQ}S$         
1598:                    =i+l;]el;}m{nti=l;ol;^i;i     =iF;]KQ}S$          
1599:                    i+l;]el;}m{nti=l;ol;^i;i=     iF;]KQ}S$           
1600:                    +l;]el;}m{nti=l;ol;^i;i=i     F;]KQ}S$            
1601: TNS_NORULECHAIN/NS_NORULE
1601: RESSTATE            
1601:                    i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1602:K->i=pF;            i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1603: SAVESTATE:          43
1603:                    i=i+l;]el;}m{nti=l;ol;^i;     i=pF;]KQ}S$         
1604:                    =i+l;]el;}m{nti=l;ol;^i;i     =pF;]KQ}S$          
1605:                    i+l;]el;}m{nti=l;ol;^i;i=     pF;]KQ}S$           
1606: TS_NOK/NS_NORULECHAIN
1606: RESSTATE            
1606:                    i=i+l;]el;}m{nti=l;ol;^i;     K]KQ}S$             
1607: TNS_NORULECHAIN/NS_NORULE
1607: RESSTATE            
1607:                    ^i;i=i+l;]el;}m{nti=l;ol;     K]KQ}S$             
1608:K->^l;K             ^i;i=i+l;]el;}m{nti=l;ol;     K]KQ}S$             
1609: SAVESTATE:          42
1609:                    ^i;i=i+l;]el;}m{nti=l;ol;     ^l;K]KQ}S$          
1610:                    i;i=i+l;]el;}m{nti=l;ol;^     l;K]KQ}S$           
1611: TS_NOK/NS_NORULECHAIN
1611: RESSTATE            
1611:                    ^i;i=i+l;]el;}m{nti=l;ol;     K]KQ}S$             
1612:K->^l;              ^i;i=i+l;]el;}m{nti=l;ol;     K]KQ}S$             
1613: SAVESTATE:          42
1613:                    ^i;i=i+l;]el;}m{nti=l;ol;     ^l;]KQ}S$           
1614:                    i;i=i+l;]el;}m{nti=l;ol;^     l;]KQ}S$            
1615: TS_NOK/NS_NORULECHAIN
1615: RESSTATE            
1615:                    ^i;i=i+l;]el;}m{nti=l;ol;     K]KQ}S$             
1616:K->^i;              ^i;i=i+l;]el;}m{nti=l;ol;     K]KQ}S$             
1617: SAVESTATE:          42
1617:                    ^i;i=i+l;]el;}m{nti=l;ol;     ^i;]KQ}S$           
1618:                    i;i=i+l;]el;}m{nti=l;ol;^     i;]KQ}S$            
1619:                    ;i=i+l;]el;}m{nti=l;ol;^i     ;]KQ}S$             
1620:                    i=i+l;]el;}m{nti=l;ol;^i;     ]KQ}S$              
1621: TS_NOK/NS_NORULECHAIN
1621: RESSTATE            
1621:                    ^i;i=i+l;]el;}m{nti=l;ol;     K]KQ}S$             
1622: TNS_NORULECHAIN/NS_NORULE
1622: RESSTATE            
1622:                    ol;^i;i=i+l;]el;}m{nti=l;     K]KQ}S$             
1623:K->oi;              ol;^i;i=i+l;]el;}m{nti=l;     K]KQ}S$             
1624: SAVESTATE:          41
1624:                    ol;^i;i=i+l;]el;}m{nti=l;     oi;]KQ}S$           
1625:                    l;^i;i=i+l;]el;}m{nti=l;o     i;]KQ}S$            
1626: TS_NOK/NS_NORULECHAIN
1626: RESSTATE            
1626:                    ol;^i;i=i+l;]el;}m{nti=l;     K]KQ}S$             
1627:K->ol;              ol;^i;i=i+l;]el;}m{nti=l;     K]KQ}S$             
1628: SAVESTATE:          41
1628:                    ol;^i;i=i+l;]el;}m{nti=l;     ol;]KQ}S$           
1629:                    l;^i;i=i+l;]el;}m{nti=l;o     l;]KQ}S$            
1630:                    ;^i;i=i+l;]el;}m{nti=l;ol     ;]KQ}S$             
1631:                    ^i;i=i+l;]el;}m{nti=l;ol;     ]KQ}S$              
1632: TS_NOK/NS_NORULECHAIN
1632: RESSTATE            
1632:                    ol;^i;i=i+l;]el;}m{nti=l;     K]KQ}S$             
1633: TNS_NORULECHAIN/NS_NORULE
1633: RESSTATE            
1633:                    l);ol;^i;i=i+l;]el;}m{nti     N);K]KQ}S$          
1634:N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);K]KQ}S$          
1635: SAVESTATE:          40
1635:                    l);ol;^i;i=i+l;]el;}m{nti     l,N);K]KQ}S$        
1636:                    );ol;^i;i=i+l;]el;}m{nti=     ,N);K]KQ}S$         
1637: TS_NOK/NS_NORULECHAIN
1637: RESSTATE            
1637:                    l);ol;^i;i=i+l;]el;}m{nti     N);K]KQ}S$          
1638: TNS_NORULECHAIN/NS_NORULE
1638: RESSTATE            
1638:                    (l);ol;^i;i=i+l;]el;}m{nt     F;K]KQ}S$           
1639:F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;K]KQ}S$           
1640: SAVESTATE:          39
1640:                    (l);ol;^i;i=i+l;]el;}m{nt     ();K]KQ}S$          
1641:                    l);ol;^i;i=i+l;]el;}m{nti     );K]KQ}S$           
1642: TS_NOK/NS_NORULECHAIN
1642: RESSTATE            
1642:                    (l);ol;^i;i=i+l;]el;}m{nt     F;K]KQ}S$           
1643: TNS_NORULECHAIN/NS_NORULE
1643: RESSTATE            
1643:                    i=p(l);ol;^i;i=i+l;]el;}m     X]KQ}S$             
1644:X->i=W;             i=p(l);ol;^i;i=i+l;]el;}m     X]KQ}S$             
1645: SAVESTATE:          38
1645:                    i=p(l);ol;^i;i=i+l;]el;}m     i=W;]KQ}S$          
1646:                    =p(l);ol;^i;i=i+l;]el;}m{     =W;]KQ}S$           
1647:                    p(l);ol;^i;i=i+l;]el;}m{n     W;]KQ}S$            
1648:W->pF               p(l);ol;^i;i=i+l;]el;}m{n     W;]KQ}S$            
1649: SAVESTATE:          39
1649:                    p(l);ol;^i;i=i+l;]el;}m{n     pF;]KQ}S$           
1650:                    (l);ol;^i;i=i+l;]el;}m{nt     F;]KQ}S$            
1651:F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;]KQ}S$            
1652: SAVESTATE:          40
1652:                    (l);ol;^i;i=i+l;]el;}m{nt     (N);]KQ}S$          
1653:                    l);ol;^i;i=i+l;]el;}m{nti     N);]KQ}S$           
1654:N->l                l);ol;^i;i=i+l;]el;}m{nti     N);]KQ}S$           
1655: SAVESTATE:          41
1655:                    l);ol;^i;i=i+l;]el;}m{nti     l);]KQ}S$           
1656:                    );ol;^i;i=i+l;]el;}m{nti=     );]KQ}S$            
1657:                    ;ol;^i;i=i+l;]el;}m{nti=l     ;]KQ}S$             
1658:                    ol;^i;i=i+l;]el;}m{nti=l;     ]KQ}S$              
1659: TS_NOK/NS_NORULECHAIN
1659: RESSTATE            
1659:                    l);ol;^i;i=i+l;]el;}m{nti     N);]KQ}S$           
1660:N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);]KQ}S$           
1661: SAVESTATE:          41
1661:                    l);ol;^i;i=i+l;]el;}m{nti     l,N);]KQ}S$         
1662:                    );ol;^i;i=i+l;]el;}m{nti=     ,N);]KQ}S$          
1663: TS_NOK/NS_NORULECHAIN
1663: RESSTATE            
1663:                    l);ol;^i;i=i+l;]el;}m{nti     N);]KQ}S$           
1664: TNS_NORULECHAIN/NS_NORULE
1664: RESSTATE            
1664:                    (l);ol;^i;i=i+l;]el;}m{nt     F;]KQ}S$            
1665:F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;]KQ}S$            
1666: SAVESTATE:          40
1666:                    (l);ol;^i;i=i+l;]el;}m{nt     ();]KQ}S$           
1667:                    l);ol;^i;i=i+l;]el;}m{nti     );]KQ}S$            
1668: TS_NOK/NS_NORULECHAIN
1668: RESSTATE            
1668:                    (l);ol;^i;i=i+l;]el;}m{nt     F;]KQ}S$            
1669: TNS_NORULECHAIN/NS_NORULE
1669: RESSTATE            
1669:                    p(l);ol;^i;i=i+l;]el;}m{n     W;]KQ}S$            
1670:W->pFAW             p(l);ol;^i;i=i+l;]el;}m{n     W;]KQ}S$            
1671: SAVESTATE:          39
1671:                    p(l);ol;^i;i=i+l;]el;}m{n     pFAW;]KQ}S$         
1672:                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;]KQ}S$          
1673:F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     FAW;]KQ}S$          
1674: SAVESTATE:          40
1674:                    (l);ol;^i;i=i+l;]el;}m{nt     (N)AW;]KQ}S$        
1675:                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;]KQ}S$         
1676:N->l                l);ol;^i;i=i+l;]el;}m{nti     N)AW;]KQ}S$         
